Name:	osh
Umask:	0002
State:	R (running)
Tgid:	1028
Ngid:	0
Pid:	1028
PPid:	1027
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	1028
NSpid:	1028
NSpgid:	30444
NSsid:	13296
VmPeak:	   47964 kB
VmSize:	   47964 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   35264 kB
VmRSS:	   35264 kB
RssAnon:	   31292 kB
RssFile:	    3972 kB
RssShmem:	       0 kB
VmData:	   31696 kB
VmStk:	     132 kB
VmExe:	    1580 kB
VmLib:	    3400 kB
VmPTE:	     108 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14513
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	6
nonvoluntary_ctxt_switches:	204
