Name:	osh
Umask:	0002
State:	R (running)
Tgid:	7970
Ngid:	0
Pid:	7970
PPid:	7969
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	7970
NSpid:	7970
NSpgid:	15763
NSsid:	13851
VmPeak:	   70508 kB
VmSize:	   70508 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   49832 kB
VmRSS:	   49832 kB
RssAnon:	   46084 kB
RssFile:	    3748 kB
RssShmem:	       0 kB
VmData:	   46472 kB
VmStk:	     132 kB
VmExe:	     944 kB
VmLib:	    3608 kB
VmPTE:	     160 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14452
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001002
SigCgt:	0000000008000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	6
