Name:	python2
Umask:	0002
State:	R (running)
Tgid:	12709
Ngid:	0
Pid:	12709
PPid:	12708
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	12709
NSpid:	12709
NSpgid:	27926
NSsid:	13172
VmPeak:	  152936 kB
VmSize:	  152936 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  116744 kB
VmRSS:	  116744 kB
RssAnon:	  111816 kB
RssFile:	    4928 kB
RssShmem:	       0 kB
VmData:	  112368 kB
VmStk:	     132 kB
VmExe:	    2932 kB
VmLib:	    3816 kB
VmPTE:	     348 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
Threads:	1
SigQ:	1/95955
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	11
