Name:	osh
Umask:	0002
State:	R (running)
Tgid:	1531
Ngid:	0
Pid:	1531
PPid:	1530
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	1531
NSpid:	1531
NSpgid:	11620
NSsid:	29952
VmPeak:	   24340 kB
VmSize:	   24340 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11944 kB
VmRSS:	   11944 kB
RssAnon:	    8524 kB
RssFile:	    3420 kB
RssShmem:	       0 kB
VmData:	    8704 kB
VmStk:	     132 kB
VmExe:	     944 kB
VmLib:	    3400 kB
VmPTE:	      60 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000008002003
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	218
nonvoluntary_ctxt_switches:	23
