Name:	osh
Umask:	0002
State:	S (sleeping)
Tgid:	14404
Ngid:	0
Pid:	14404
PPid:	14382
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	14404
NSpid:	14404
NSpgid:	14257
NSsid:	1754
VmPeak:	   20032 kB
VmSize:	   20032 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    7644 kB
VmRSS:	    7644 kB
RssAnon:	    4324 kB
RssFile:	    3320 kB
RssShmem:	       0 kB
VmData:	    4496 kB
VmStk:	     132 kB
VmExe:	     844 kB
VmLib:	    3400 kB
VmPTE:	      60 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14456
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	1
