Name:	osh
Umask:	0002
State:	R (running)
Tgid:	2181
Ngid:	0
Pid:	2181
PPid:	2180
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	2181
NSpid:	2181
NSpgid:	12458
NSsid:	1528
VmPeak:	   26188 kB
VmSize:	   26188 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   14036 kB
VmRSS:	   14036 kB
RssAnon:	   10104 kB
RssFile:	    3932 kB
RssShmem:	       0 kB
VmData:	   10244 kB
VmStk:	     132 kB
VmExe:	    1252 kB
VmLib:	    3400 kB
VmPTE:	      68 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14462
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000002003
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	600
nonvoluntary_ctxt_switches:	2
