Name:	python2
Umask:	0002
State:	R (running)
Tgid:	16117
Ngid:	0
Pid:	16117
PPid:	16116
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	16117
NSpid:	16117
NSpgid:	28349
NSsid:	10876
VmPeak:	   54008 kB
VmSize:	   54008 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   17888 kB
VmRSS:	   17888 kB
RssAnon:	   12960 kB
RssFile:	    4928 kB
RssShmem:	       0 kB
VmData:	   13440 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    3812 kB
VmPTE:	     140 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
Threads:	1
SigQ:	1/95956
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	2
