Name:	python
Umask:	0002
State:	S (sleeping)
Tgid:	14867
Ngid:	0
Pid:	14867
PPid:	14852
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	14867
NSpid:	14867
NSpgid:	14730
NSsid:	3247
VmPeak:	   41060 kB
VmSize:	   41060 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11088 kB
VmRSS:	   11088 kB
RssAnon:	    6216 kB
RssFile:	    4872 kB
RssShmem:	       0 kB
VmData:	    6696 kB
VmStk:	     132 kB
VmExe:	    2980 kB
VmLib:	    3700 kB
VmPTE:	      96 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14456
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	2
