Name:	python
Umask:	0002
State:	S (sleeping)
Tgid:	21138
Ngid:	0
Pid:	21138
PPid:	21123
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	21138
NSpid:	21138
NSpgid:	21001
NSsid:	20146
VmPeak:	   41060 kB
VmSize:	   41060 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11156 kB
VmRSS:	   11156 kB
RssAnon:	    6212 kB
RssFile:	    4944 kB
RssShmem:	       0 kB
VmData:	    6696 kB
VmStk:	     132 kB
VmExe:	    2980 kB
VmLib:	    3700 kB
VmPTE:	      96 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14456
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	3
