Name:	python
Umask:	0002
State:	R (running)
Tgid:	22496
Ngid:	0
Pid:	22496
PPid:	22495
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	22496
NSpid:	22496
NSpgid:	18865
NSsid:	12472
VmPeak:	   56036 kB
VmSize:	   56036 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   21216 kB
VmRSS:	   21216 kB
RssAnon:	   14828 kB
RssFile:	    6388 kB
RssShmem:	       0 kB
VmData:	   15300 kB
VmStk:	     132 kB
VmExe:	    2980 kB
VmLib:	    5864 kB
VmPTE:	     128 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95990
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	4
