Name:	osh
Umask:	0002
State:	R (running)
Tgid:	14002
Ngid:	0
Pid:	14002
PPid:	14001
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	14002
NSpid:	14002
NSpgid:	31447
NSsid:	1802
VmPeak:	   52176 kB
VmSize:	   52176 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   39848 kB
VmRSS:	   39848 kB
RssAnon:	   36304 kB
RssFile:	    3544 kB
RssShmem:	       0 kB
VmData:	   36432 kB
VmStk:	     132 kB
VmExe:	    1024 kB
VmLib:	    3400 kB
VmPTE:	     148 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
Threads:	1
SigQ:	1/14430
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001000000
SigCgt:	0000000008005003
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4134
nonvoluntary_ctxt_switches:	140
