Name:	osh
Umask:	0002
State:	R (running)
Tgid:	11781
Ngid:	0
Pid:	11781
PPid:	11780
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	11781
NSpid:	11781
NSpgid:	21270
NSsid:	19471
VmPeak:	   23516 kB
VmSize:	   23484 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11352 kB
VmRSS:	   11352 kB
RssAnon:	    7648 kB
RssFile:	    3704 kB
RssShmem:	       0 kB
VmData:	    7656 kB
VmStk:	     132 kB
VmExe:	    1136 kB
VmLib:	    3400 kB
VmPTE:	      68 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	2/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000002003
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	602
nonvoluntary_ctxt_switches:	9
