Name:	osh
Umask:	0002
State:	S (sleeping)
Tgid:	15910
Ngid:	0
Pid:	15910
PPid:	15888
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	15910
NSpid:	15910
NSpgid:	15763
NSsid:	13851
VmPeak:	   29952 kB
VmSize:	   29952 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    9308 kB
VmRSS:	    9308 kB
RssAnon:	    5692 kB
RssFile:	    3616 kB
RssShmem:	       0 kB
VmData:	    5916 kB
VmStk:	     132 kB
VmExe:	     944 kB
VmLib:	    3608 kB
VmPTE:	      76 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14452
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000002
SigCgt:	0000000008000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	0
