Name:	osh
Umask:	0002
State:	R (running)
Tgid:	1989
Ngid:	0
Pid:	1989
PPid:	1649
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 116 126 1000 
NStgid:	1989
NSpid:	1989
NSpgid:	26873
NSsid:	1604
VmPeak:	   29480 kB
VmSize:	   29480 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   16356 kB
VmRSS:	   16356 kB
RssAnon:	   12324 kB
RssFile:	    4032 kB
RssShmem:	       0 kB
VmData:	   12552 kB
VmStk:	     132 kB
VmExe:	    1428 kB
VmLib:	    4184 kB
VmPTE:	      96 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/62679
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	fff
Cpus_allowed_list:	0-11
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	0
ALIVE
