Name:	osh
Umask:	0002
State:	R (running)
Tgid:	20823
Ngid:	0
Pid:	20823
PPid:	20822
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	20823
NSpid:	20823
NSpgid:	32079
NSsid:	1908
VmPeak:	   23920 kB
VmSize:	   23920 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11760 kB
VmRSS:	   11760 kB
RssAnon:	    8136 kB
RssFile:	    3624 kB
RssShmem:	       0 kB
VmData:	    8292 kB
VmStk:	     132 kB
VmExe:	     936 kB
VmLib:	    3400 kB
VmPTE:	      64 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14456
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	421
nonvoluntary_ctxt_switches:	6
