Name:	osh
Umask:	0002
State:	R (running)
Tgid:	21811
Ngid:	0
Pid:	21811
PPid:	21810
TracerPid:	0
Uid:	3672	3672	3672	3672
Gid:	3672	3672	3672	3672
FDSize:	64
Groups:	27 1001 3672 
NStgid:	21811
NSpid:	21811
NSpgid:	6861
NSsid:	1692
VmPeak:	   64212 kB
VmSize:	   64212 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   51360 kB
VmRSS:	   51360 kB
RssAnon:	   47340 kB
RssFile:	    4020 kB
RssShmem:	       0 kB
VmData:	   47668 kB
VmStk:	     132 kB
VmExe:	    1416 kB
VmLib:	    3816 kB
VmPTE:	     152 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/62898
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	vulnerable
Cpus_allowed:	ffffff
Cpus_allowed_list:	0-23
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	1
