Name:	osh
Umask:	0002
State:	R (running)
Tgid:	27690
Ngid:	0
Pid:	27690
PPid:	27689
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	27690
NSpid:	27690
NSpgid:	3185
NSsid:	1707
VmPeak:	   62108 kB
VmSize:	   62108 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   49608 kB
VmRSS:	   49608 kB
RssAnon:	   46092 kB
RssFile:	    3516 kB
RssShmem:	       0 kB
VmData:	   46472 kB
VmStk:	     132 kB
VmExe:	     944 kB
VmLib:	    3400 kB
VmPTE:	     140 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14453
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	9
