Name:	python2
Umask:	0002
State:	R (running)
Tgid:	27583
Ngid:	0
Pid:	27583
PPid:	27582
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	27583
NSpid:	27583
NSpgid:	3185
NSsid:	1707
VmPeak:	   88600 kB
VmSize:	   88600 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   56508 kB
VmRSS:	   56508 kB
RssAnon:	   51492 kB
RssFile:	    5016 kB
RssShmem:	       0 kB
VmData:	   52196 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    3740 kB
VmPTE:	     188 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14453
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	17
