Name:	osh
Umask:	0002
State:	S (sleeping)
Tgid:	10684
Ngid:	0
Pid:	10684
PPid:	10665
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	10684
NSpid:	10684
NSpgid:	10541
NSsid:	30665
VmPeak:	   20832 kB
VmSize:	   20832 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    8472 kB
VmRSS:	    8472 kB
RssAnon:	    4896 kB
RssFile:	    3576 kB
RssShmem:	       0 kB
VmData:	    4996 kB
VmStk:	     132 kB
VmExe:	    1144 kB
VmLib:	    3400 kB
VmPTE:	      56 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95990
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	9
