Name:	bash
Umask:	0002
State:	S (sleeping)
Tgid:	10913
Ngid:	0
Pid:	10913
PPid:	10907
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 116 126 1000 
NStgid:	10913
NSpid:	10913
NSpgid:	3837
NSsid:	1604
VmPeak:	   13012 kB
VmSize:	   13012 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    3332 kB
VmRSS:	    3332 kB
RssAnon:	     252 kB
RssFile:	    3080 kB
RssShmem:	       0 kB
VmData:	     272 kB
VmStk:	     132 kB
VmExe:	    1156 kB
VmLib:	    2284 kB
VmPTE:	      64 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/62679
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000010000
SigIgn:	0000000000000004
SigCgt:	0000000000010002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	fff
Cpus_allowed_list:	0-11
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	0
ALIVE
