Name:	osh
Umask:	0002
State:	R (running)
Tgid:	12954
Ngid:	0
Pid:	12954
PPid:	12953
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	12954
NSpid:	12954
NSpgid:	9136
NSsid:	19557
VmPeak:	   53932 kB
VmSize:	   53932 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   41160 kB
VmRSS:	   41160 kB
RssAnon:	   37160 kB
RssFile:	    4000 kB
RssShmem:	       0 kB
VmData:	   37668 kB
VmStk:	     132 kB
VmExe:	    1576 kB
VmLib:	    3400 kB
VmPTE:	     116 kB
VmPMD:	      16 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/96040
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	15
