Name:	osh
Umask:	0022
State:	R (running)
Tgid:	24946
Ngid:	0
Pid:	24946
PPid:	24945
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	24946
NSpid:	24946
NSpgid:	10093
NSsid:	1696
VmPeak:	   29308 kB
VmSize:	   29308 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   16900 kB
VmRSS:	   16900 kB
RssAnon:	   13452 kB
RssFile:	    3448 kB
RssShmem:	       0 kB
VmData:	   13636 kB
VmStk:	     132 kB
VmExe:	     980 kB
VmLib:	    3400 kB
VmPTE:	      76 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14453
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	27
nonvoluntary_ctxt_switches:	2
