Name:	osh
Umask:	0002
State:	R (running)
Tgid:	16608
Ngid:	0
Pid:	16608
PPid:	16607
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	16608
NSpid:	16608
NSpgid:	1743
NSsid:	1718
VmPeak:	   37280 kB
VmSize:	   37280 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   24880 kB
VmRSS:	   24880 kB
RssAnon:	   21472 kB
RssFile:	    3408 kB
RssShmem:	       0 kB
VmData:	   21648 kB
VmStk:	     132 kB
VmExe:	     940 kB
VmLib:	    3400 kB
VmPTE:	      92 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14452
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001000000
SigCgt:	0000000008005003
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4143
nonvoluntary_ctxt_switches:	146
