Name:	osh
Umask:	0002
State:	R (running)
Tgid:	12162
Ngid:	0
Pid:	12162
PPid:	12161
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	12162
NSpid:	12162
NSpgid:	12296
NSsid:	15639
VmPeak:	   27524 kB
VmSize:	   27524 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   15116 kB
VmRSS:	   15116 kB
RssAnon:	   10992 kB
RssFile:	    4124 kB
RssShmem:	       0 kB
VmData:	   11260 kB
VmStk:	     132 kB
VmExe:	    1576 kB
VmLib:	    3400 kB
VmPTE:	      72 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14513
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	599
nonvoluntary_ctxt_switches:	12
