Name:	oil.py
Umask:	0002
State:	R (running)
Tgid:	19985
Ngid:	0
Pid:	19985
PPid:	19984
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	19985
NSpid:	19985
NSpgid:	27571
NSsid:	1683
VmPeak:	   39780 kB
VmSize:	   39780 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    9484 kB
VmRSS:	    9484 kB
RssAnon:	    4852 kB
RssFile:	    4632 kB
RssShmem:	       0 kB
VmData:	    5456 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    3708 kB
VmPTE:	      92 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14456
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	1
