Name:	python2
Umask:	0002
State:	R (running)
Tgid:	5199
Ngid:	0
Pid:	5199
PPid:	5198
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	5199
NSpid:	5199
NSpgid:	13113
NSsid:	13045
VmPeak:	   63976 kB
VmSize:	   63976 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   31864 kB
VmRSS:	   31864 kB
RssAnon:	   26900 kB
RssFile:	    4964 kB
RssShmem:	       0 kB
VmData:	   27576 kB
VmStk:	     132 kB
VmExe:	    2936 kB
VmLib:	    3740 kB
VmPTE:	     144 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14453
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	9
