Name:	zsh
Umask:	0002
State:	S (sleeping)
Tgid:	32525
Ngid:	0
Pid:	32525
PPid:	32509
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 116 126 1000 
NStgid:	32525
NSpid:	32525
NSpgid:	31482
NSsid:	28735
VmPeak:	   27592 kB
VmSize:	   27500 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    3772 kB
VmRSS:	    3772 kB
RssAnon:	     324 kB
RssFile:	    3448 kB
RssShmem:	       0 kB
VmData:	     416 kB
VmStk:	     132 kB
VmExe:	    1220 kB
VmLib:	    4268 kB
VmPTE:	     100 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/62679
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000002
SigIgn:	0000000000000004
SigCgt:	0000000188010001
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	fff
Cpus_allowed_list:	0-11
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	12
nonvoluntary_ctxt_switches:	0
ALIVE
