Name:	osh
Umask:	0022
State:	R (running)
Tgid:	12053
Ngid:	0
Pid:	12053
PPid:	12052
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	12053
NSpid:	12053
NSpgid:	28777
NSsid:	3548
VmPeak:	   33260 kB
VmSize:	   33260 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   20852 kB
VmRSS:	   20852 kB
RssAnon:	   16836 kB
RssFile:	    4016 kB
RssShmem:	       0 kB
VmData:	   17076 kB
VmStk:	     132 kB
VmExe:	    1492 kB
VmLib:	    3400 kB
VmPTE:	      76 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95990
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	29
nonvoluntary_ctxt_switches:	2
