Name:	osh
Umask:	0002
State:	R (running)
Tgid:	23225
Ngid:	0
Pid:	23225
PPid:	23224
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	23225
NSpid:	23225
NSpgid:	12242
NSsid:	4011
VmPeak:	   48996 kB
VmSize:	   48996 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   36388 kB
VmRSS:	   36388 kB
RssAnon:	   32384 kB
RssFile:	    4004 kB
RssShmem:	       0 kB
VmData:	   32732 kB
VmStk:	     132 kB
VmExe:	    1576 kB
VmLib:	    3400 kB
VmPTE:	     108 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14514
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	1
