Name:	osh
Umask:	0002
State:	R (running)
Tgid:	19465
Ngid:	0
Pid:	19465
PPid:	19464
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	19465
NSpid:	19465
NSpgid:	26167
NSsid:	14450
VmPeak:	   22668 kB
VmSize:	   22644 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10040 kB
VmRSS:	   10040 kB
RssAnon:	    6520 kB
RssFile:	    3520 kB
RssShmem:	       0 kB
VmData:	    6816 kB
VmStk:	     132 kB
VmExe:	    1136 kB
VmLib:	    3400 kB
VmPTE:	      60 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95990
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	19
