Name:	python
Umask:	0002
State:	R (running)
Tgid:	20362
Ngid:	0
Pid:	20362
PPid:	20361
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	20362
NSpid:	20362
NSpgid:	8839
NSsid:	32284
VmPeak:	  240156 kB
VmSize:	  240156 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  205320 kB
VmRSS:	  205320 kB
RssAnon:	  198872 kB
RssFile:	    6448 kB
RssShmem:	       0 kB
VmData:	  199424 kB
VmStk:	     132 kB
VmExe:	    2984 kB
VmLib:	    5864 kB
VmPTE:	     492 kB
VmPMD:	      16 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/96040
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000188000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	11
