Name:	osh
Umask:	0002
State:	S (sleeping)
Tgid:	22597
Ngid:	0
Pid:	22597
PPid:	22571
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 116 126 1000 
NStgid:	22597
NSpid:	22597
NSpgid:	29314
NSsid:	4809
VmPeak:	   26392 kB
VmSize:	   26392 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   13612 kB
VmRSS:	   13612 kB
RssAnon:	    9760 kB
RssFile:	    3852 kB
RssShmem:	       0 kB
VmData:	    9752 kB
VmStk:	     132 kB
VmExe:	    1140 kB
VmLib:	    4184 kB
VmPTE:	      96 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	4/62679
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	fff
Cpus_allowed_list:	0-11
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	0
ALIVE
