Name:	osh
Umask:	0002
State:	R (running)
Tgid:	29804
Ngid:	0
Pid:	29804
PPid:	29803
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	29804
NSpid:	29804
NSpgid:	31692
NSsid:	1886
VmPeak:	   52076 kB
VmSize:	   52076 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   39952 kB
VmRSS:	   39952 kB
RssAnon:	   36440 kB
RssFile:	    3512 kB
RssShmem:	       0 kB
VmData:	   36436 kB
VmStk:	     132 kB
VmExe:	     948 kB
VmLib:	    3400 kB
VmPTE:	     124 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001000000
SigCgt:	0000000008005003
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4146
nonvoluntary_ctxt_switches:	204
