Name:	osh
Umask:	0002
State:	R (running)
Tgid:	28856
Ngid:	0
Pid:	28856
PPid:	28855
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	28856
NSpid:	28856
NSpgid:	18407
NSsid:	32080
VmPeak:	   27384 kB
VmSize:	   27384 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   14800 kB
VmRSS:	   14800 kB
RssAnon:	   11368 kB
RssFile:	    3432 kB
RssShmem:	       0 kB
VmData:	   11668 kB
VmStk:	     132 kB
VmExe:	    1024 kB
VmLib:	    3400 kB
VmPTE:	      68 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	1
