Name:	osh
Umask:	0002
State:	R (running)
Tgid:	25128
Ngid:	0
Pid:	25128
PPid:	25127
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	25128
NSpid:	25128
NSpgid:	31647
NSsid:	30665
VmPeak:	  165468 kB
VmSize:	  165468 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  152908 kB
VmRSS:	  152908 kB
RssAnon:	  149268 kB
RssFile:	    3640 kB
RssShmem:	       0 kB
VmData:	  149632 kB
VmStk:	     132 kB
VmExe:	    1144 kB
VmLib:	    3400 kB
VmPTE:	     344 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95990
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	8
