Name:	zsh
Umask:	0022
State:	S (sleeping)
Tgid:	3409936
Ngid:	0
Pid:	3409936
PPid:	3409918
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	24 25 27 29 30 44 46 100 106 111 113 116 1000 
NStgid:	3409936
NSpid:	3409936
NSpgid:	2997905
NSsid:	2169361
VmPeak:	   10628 kB
VmSize:	   10628 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    3508 kB
VmRSS:	    3508 kB
RssAnon:	     232 kB
RssFile:	    3276 kB
RssShmem:	       0 kB
VmData:	     348 kB
VmStk:	     132 kB
VmExe:	     616 kB
VmLib:	    2068 kB
VmPTE:	      52 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	6/62293
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000002
SigIgn:	0000000000000004
SigCgt:	0000000008010001
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	13
nonvoluntary_ctxt_switches:	0
ALIVE
