Name:	osh
Umask:	0002
State:	R (running)
Tgid:	4511
Ngid:	0
Pid:	4511
PPid:	4510
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	4511
NSpid:	4511
NSpgid:	1974
NSsid:	1941
VmPeak:	   47968 kB
VmSize:	   47968 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   35220 kB
VmRSS:	   35220 kB
RssAnon:	   31292 kB
RssFile:	    3928 kB
RssShmem:	       0 kB
VmData:	   31696 kB
VmStk:	     132 kB
VmExe:	    1580 kB
VmLib:	    3400 kB
VmPTE:	     112 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14465
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	3
