Name:	osh
Umask:	0002
State:	S (sleeping)
Tgid:	27031
Ngid:	0
Pid:	27031
PPid:	26923
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	27031
NSpid:	27031
NSpgid:	26923
NSsid:	6496
VmPeak:	   22268 kB
VmSize:	   22268 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    9928 kB
VmRSS:	    9928 kB
RssAnon:	    6004 kB
RssFile:	    3924 kB
RssShmem:	       0 kB
VmData:	    6048 kB
VmStk:	     132 kB
VmExe:	    1532 kB
VmLib:	    3400 kB
VmPTE:	      60 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	0/96040
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	2
