Name:	osh
Umask:	0002
State:	R (running)
Tgid:	31466
Ngid:	0
Pid:	31466
PPid:	31465
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	31466
NSpid:	31466
NSpgid:	14872
NSsid:	2697
VmPeak:	   20432 kB
VmSize:	   20432 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    7300 kB
VmRSS:	    7300 kB
RssAnon:	    4336 kB
RssFile:	    2964 kB
RssShmem:	       0 kB
VmData:	    4804 kB
VmStk:	     132 kB
VmExe:	     936 kB
VmLib:	    3400 kB
VmPTE:	      60 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	0
