Name:	pypy
Umask:	0002
State:	R (running)
Tgid:	30864
Ngid:	0
Pid:	30864
PPid:	30862
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	30864
NSpid:	30864
NSpgid:	30862
NSsid:	6496
VmPeak:	  162120 kB
VmSize:	  162120 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  106680 kB
VmRSS:	  106680 kB
RssAnon:	   62560 kB
RssFile:	   44120 kB
RssShmem:	       0 kB
VmData:	   72416 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	   51556 kB
VmPTE:	     332 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	0/96040
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	5
