Name:	osh
Umask:	0002
State:	R (running)
Tgid:	27998
Ngid:	0
Pid:	27998
PPid:	27997
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	27998
NSpid:	27998
NSpgid:	5330
NSsid:	13854
VmPeak:	   25868 kB
VmSize:	   25868 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   13404 kB
VmRSS:	   13404 kB
RssAnon:	    9972 kB
RssFile:	    3432 kB
RssShmem:	       0 kB
VmData:	   10132 kB
VmStk:	     132 kB
VmExe:	    1016 kB
VmLib:	    3400 kB
VmPTE:	      68 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	299
nonvoluntary_ctxt_switches:	45
