Name:	osh
Umask:	0022
State:	R (running)
Tgid:	1310682
Ngid:	0
Pid:	1310682
PPid:	1310657
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	24 25 27 29 30 44 46 100 106 111 113 116 1000 
NStgid:	1310682
NSpid:	1310682
NSpgid:	880191
NSsid:	859454
VmPeak:	   23540 kB
VmSize:	   23540 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   16472 kB
VmRSS:	   16472 kB
RssAnon:	   12464 kB
RssFile:	    4008 kB
RssShmem:	       0 kB
VmData:	   12576 kB
VmStk:	     132 kB
VmExe:	     864 kB
VmLib:	    2236 kB
VmPTE:	      84 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/62293
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000008000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4
nonvoluntary_ctxt_switches:	32
ALIVE
