Name:	osh
Umask:	0002
State:	R (running)
Tgid:	20520
Ngid:	0
Pid:	20520
PPid:	20519
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	20520
NSpid:	20520
NSpgid:	20118
NSsid:	22119
VmPeak:	   23484 kB
VmSize:	   23484 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10964 kB
VmRSS:	   10964 kB
RssAnon:	    7632 kB
RssFile:	    3332 kB
RssShmem:	       0 kB
VmData:	    7852 kB
VmStk:	     132 kB
VmExe:	     940 kB
VmLib:	    3400 kB
VmPTE:	      60 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	3/95989
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001002
SigCgt:	0000000008002001
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	218
nonvoluntary_ctxt_switches:	9
