Name:	osh
Umask:	0002
State:	R (running)
Tgid:	6178
Ngid:	0
Pid:	6178
PPid:	6177
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	6178
NSpid:	6178
NSpgid:	12644
NSsid:	1706
VmPeak:	   31032 kB
VmSize:	   31032 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10604 kB
VmRSS:	   10604 kB
RssAnon:	    6820 kB
RssFile:	    3784 kB
RssShmem:	       0 kB
VmData:	    7000 kB
VmStk:	     132 kB
VmExe:	     940 kB
VmLib:	    3608 kB
VmPTE:	      72 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14456
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001002
SigCgt:	0000000008002001
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	597
nonvoluntary_ctxt_switches:	4
