Name:	osh
Umask:	0002
State:	R (running)
Tgid:	27977
Ngid:	0
Pid:	27977
PPid:	27976
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	27977
NSpid:	27977
NSpgid:	13113
NSsid:	13045
VmPeak:	   51796 kB
VmSize:	   51796 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   39440 kB
VmRSS:	   39440 kB
RssAnon:	   36072 kB
RssFile:	    3368 kB
RssShmem:	       0 kB
VmData:	   36160 kB
VmStk:	     132 kB
VmExe:	     944 kB
VmLib:	    3400 kB
VmPTE:	     120 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14453
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001000000
SigCgt:	0000000008005003
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4140
nonvoluntary_ctxt_switches:	125
