Name:	osh
Umask:	0002
State:	R (running)
Tgid:	30215
Ngid:	0
Pid:	30215
PPid:	30214
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	30215
NSpid:	30215
NSpgid:	27282
NSsid:	13296
VmPeak:	   24240 kB
VmSize:	   24240 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   11728 kB
VmRSS:	   11728 kB
RssAnon:	    7724 kB
RssFile:	    4004 kB
RssShmem:	       0 kB
VmData:	    7972 kB
VmStk:	     132 kB
VmExe:	    1580 kB
VmLib:	    3400 kB
VmPTE:	      64 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	1/14513
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	90
nonvoluntary_ctxt_switches:	0
